inn,skolkovo_id,name,year_founded,status,is_active,okved,fin_years,fin_years_count,revenue_latest,profit_latest,total_assets,equity,cash,egrul_name,egrul_ogrn,news_count,moex_ticker
6671285919,d642ee187a9c5c58a97d9340e64edded,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФИН ПРОМОУТ СИСТЕМС""",2023,Действует,True,Разработка компьютерного программного обеспечения,2023-2025,3,,-573000.0,6977000.0,6977000.0,4140000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФИН ПРОМОУТ СИСТЕМС""",1236600060290,0,
7730327121,3a6197f9df49ef98d72ec7297d7e461d,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОХЕМПМИЛ""",2024,Действует,True,"Производство прочих пищевых продуктов, не включенных в други",2024-2024,1,,-33000.0,40000.0,-13000.0,40000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОХЕМПМИЛ""",1247700571030,0,
3804117702,9dc5745e6dc4546f53144442db533593,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ДАТА ФАКТОРИ,2022,Действует,True,Разработка компьютерного программного обеспечения,2023-2024,2,1499000.0,1499000.0,4010000.0,10000.0,2812000.0,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ДАТА ФАКТОРИ,1223800021940,0,
1658250499,766c59d1f8e86479f11fa24b02adc6b0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АНСААТ""",2024,Действует,True,Научные исследования и разработки в области естественных и т,2024-2024,1,403000.0,-630000.0,593000.0,-665000.0,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АНСААТ""",1241600001422,0,
7203537749,88afc574e4612dbc9fcfa9f49a9b104d,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НЕКСТПРО""",2022,Действует,True,Научные исследования и разработки в области биотехнологии,2023-2024,2,,-7000.0,2071000.0,2071000.0,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НЕКСТПРО""",1227200007891,0,
6685220809,8453cda7d8b48c56e0f5eb56287653e8,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГЕНЕЗИС НИОКР""",2024,Действует,True,Научные исследования и разработки в области естественных и т,2024-2024,1,,-4000.0,95000.0,95000.0,40000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГЕНЕЗИС НИОКР""",1246600036715,0,
9722058334,332b31989f406cbb8aeb69cfaa89535a,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГАНС""",2023,Действует,True,Научные исследования и разработки в области естественных и т,2024-2024,1,33708000.0,531000.0,25865000.0,562000.0,514000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГАНС""",1237700720212,0,
3702186104,b400bce7bb7f8a5e6431471ab1433bc3,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""УМНЫЕ МЕДИЦИНСКИЕ ТЕХНОЛОГИИ""",2017,Действует,True,Научные исследования и разработки в области естественных и т,2017-2024,8,2274000.0,2853000.0,5999000.0,3563000.0,21000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""УМНЫЕ МЕДИЦИНСКИЕ ТЕХНОЛОГИИ""",1173702021415,0,
7722156602,e67056d9b384cb7b597563a08daca0f5,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦЕНТР ""МЕТ""",1998,Действует,True,"Производство инструментов и приборов для измерения, тестиров",2016-2021,6,39510000.0,135000.0,33192000.0,20678000.0,5585000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦЕНТР ""МЕТ""",1037739582209,0,
6166085401,be84f743691f653fc6dc2de40958e471,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДАБЛ АП""",2012,Действует,True,Деятельность по созданию и использованию баз данных и информ,2015-2024,10,169263000.0,19044000.0,163324000.0,103953000.0,1534000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДАБЛ АП""",1126193007984,0,
9728021098,82bce6a44b29c2cf35d3eb27bf9cc04b,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФИНТЕРРА""",2020,Действует,True,Научные исследования и разработки в области естественных и т,2021-2025,5,117929000.0,4606000.0,6536000.0,2979000.0,671000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФИНТЕРРА""",1207700459658,0,
7726460297,dec6e2ed2d568b20a485156f5661697d,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АГРОБИТ""",2019,Действует,True,Научные исследования и разработки в области естественных и т,2020-2025,6,22493000.0,10231000.0,120416000.0,1205000.0,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АГРОБИТ""",1197746711172,0,
7325139255,dbf0a02a978a28985efa1ad2c1cb9498,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛИНГИ""",2015,Действует,True,Разработка компьютерного программного обеспечения,2015-2024,10,22295000.0,11101000.0,82958000.0,79813000.0,36594000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛИНГИ"" ",1157325005639,0,
4205334139,7682c9e1cf6706baa6b08f477d141040,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СОВРЕМЕННЫЕ ТЕХНОЛОГИИ""",2016,Действует,True,Научные исследования и разработки в области естественных и т,2016-2025,10,16000.0,-61000.0,8051000.0,7698000.0,53000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СОВРЕМЕННЫЕ ТЕХНОЛОГИИ""",1164205076034,0,
1683026236,b52413ab15d89b1a68dc67c474945eb8,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕХНОЛОГИИ""",2025,Действует,True,Разработка компьютерного программного обеспечения,,0,,,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕХНОЛОГИИ""",1251600010111,0,
7604323568,856ff504ae5613557dc5c34aa4cca5ab,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗАВОД ПРОМЫШЛЕННОЙ ЭЛЕКТРОНИКИ И СПЕЦТЕХНИКИ ""АНГСТРЕМ""",2017,Действует,True,Производство прочего электрического оборудования,2017-2021,5,413005000.0,10968000.0,194177000.0,14391000.0,25297000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗАВОД ПРОМЫШЛЕННОЙ ЭЛЕКТРОНИКИ И СПЕЦТЕХНИКИ ""АНГСТРЕМ""",1177627011913,0,
9731062175,f435dd6808571b8caf52b4c9f8b22fcb,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АПАРТЛЕНД ХОУМШЕРИНГ""",2020,Действует,True,"Деятельность, связанная с использованием вычислительной техн",2020-2024,5,77000.0,-450000.0,2841000.0,-1311000.0,1370000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АПАРТЛЕНД ХОУМШЕРИНГ""",1207700125104,0,
5050095889,c957cf151ca338967a733e48a2a7a796,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗАВОД ПОЛИМЕРНОГО МАШИНОСТРОЕНИЯ ""АТЛАСМАШ""",2012,Действует,True,"Производство оборудования специального назначения, не включе",2015-2024,10,392378000.0,83618000.0,245454000.0,134375000.0,13563000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗАВОД ПОЛИМЕРНОГО МАШИНОСТРОЕНИЯ ""АТЛАСМАШ""",1125050001230,0,
7814774253,e3b05b1ff87d3150b2cc58ebb8e4d6c9,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АТРЕЙД""",2020,Действует,True,Разработка компьютерного программного обеспечения,2020-2024,5,47374000.0,5863000.0,15175000.0,11797000.0,1902000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АТРЕЙД""",1207800040986,0,
9704225582,02ab2cf605a79a7e89a0fe15e0e14cc7,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БЕСПИЛОТНЫЙ ПОГРУЗЧИК""",2023,Действует,True,Разработка компьютерного программного обеспечения,2024-2024,1,2070000.0,-12514000.0,18775000.0,-12512000.0,57000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БЕСПИЛОТНЫЙ ПОГРУЗЧИК""",1237700730750,0,
4246025570,e1fdb1678cb4e993a6a8b16aa2fb6d06,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БИОИННОВАЦИОННЫЕ ТЕХНОЛОГИИ""",2024,Действует,True,Научные исследования и разработки в области биотехнологии,2024-2025,2,,,10000.0,10000.0,10000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БИОИННОВАЦИОННЫЕ ТЕХНОЛОГИИ""",1244200003816,0,
7726353947,4cd528c3a2aab2989d9c421863083546,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БЛЭК РЭЙС""",2015,Действует,True,Производство электрических ламп и осветительного оборудовани,2015-2024,10,61706000.0,-1197000.0,39062000.0,-311000.0,6428000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БЛЭК РЭЙС""",1157746883546,0,
7733420312,6940b221a96f336bf2a7114f57293fbe,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БОТГЕРЦ""",2023,Действует,True,"Производство инструментов и приборов для измерения, тестиров",2023-2024,2,249437000.0,465000.0,57978000.0,594000.0,655000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БОТГЕРЦ""",1237700571833,0,
7730292990,955786f984895b8782254269cad864ff,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РУНАТЕХ""",2022,Действует,True,Разработка компьютерного программного обеспечения,2022-2025,4,3693000.0,10000.0,11000.0,11000.0,11000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РУНАТЕХ""",1227700804429,0,
1684012821,a02df7014bded91f97ce56b0233f3e25,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦИФРОВЫЕ РЕШЕНИЯ ДЛЯ ДИАГНОСТИКИ ЗАБОЛЕВАНИЙ МОЗГА ""БРЕЙНФОН""",2023,Действует,True,Разработка компьютерного программного обеспечения,2023-2024,2,,-444000.0,761000.0,82000.0,79000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦИФРОВЫЕ РЕШЕНИЯ ДЛЯ ДИАГНОСТИКИ ЗАБОЛЕВАНИЙ МОЗГА ""БРЕЙНФОН""",1231600026503,0,
5473020186,ee05e709999cc5cbc071943eeb49877a,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТИМ-ВЕКТОР""",2025,Действует,True,Разработка компьютерного программного обеспечения,,0,,,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТИМ-ВЕКТОР""",1255400010359,0,
5022079660,6211e43bff3a3dadfe0b293973a0eb23,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАРБОН ГЛАС""",2025,Действует,True,Научные исследования и разработки в области естественных и т,,0,,,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАРБОН ГЛАС""",1255000010440,0,
6319194217,6412d6b90e606416542faeca46337427,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НАУЧНО-ПРОИЗВОДСТВЕННОЕ ПРЕДПРИЯТИЕ ХЛОРТЕХ""",2015,Действует,True,Научные исследования и разработки в области естественных и т,2015-2024,10,34274000.0,46000.0,9312000.0,10000.0,170000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НАУЧНО-ПРОИЗВОДСТВЕННОЕ ПРЕДПРИЯТИЕ ХЛОРТЕХ""",1156313013548,0,
7813566035,6f2fce7c8a31b4e9e78b45bd3d7f4546,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДИЗРАПП""",2013,Действует,True,Разработка компьютерного программного обеспечения,2016-2024,9,57669000.0,19414000.0,79676000.0,76560000.0,2717000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДИЗРАПП""",1137847247185,0,
7726677170,5af2a2824977a80afee8e107e662d494,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОМПО СОФТ""",2011,Действует,True,Разработка компьютерного программного обеспечения,2015-2024,10,113531000.0,1144000.0,65956000.0,48221000.0,1989000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОМПО СОФТ""",1117746420263,0,
9710144042,708141a131d4120ea88bda884c69f9f0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МКЗ""",2025,Действует,True,"Производство пластмассовых изделий, используемых в строитель",,0,,,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МКЗ""",1257700091660,0,
7720927874,b7db08b75a7530ef9012e18ef2421330,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛАБОРАТОРИЯ НАВИГАЦИИ""",2024,Действует,True,Научные исследования и разработки в области естественных и т,2024-2024,1,11200000.0,7537000.0,13280000.0,7549000.0,13280000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛАБОРАТОРИЯ НАВИГАЦИИ""",1247700300627,0,
5024233444,19bebe63d36418ba704cfd9c4e6e271c,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНТЕХ""",2023,Действует,True,Разработка компьютерного программного обеспечения,2023-2024,2,3010000.0,1555000.0,2932000.0,1565000.0,2932000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНТЕХ""",1235000075001,0,
9710133837,9944c137479fc38eb230efd76df11c60,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КРОПФЛИТ РОБОТИКС""",2024,Действует,True,Научные исследования и разработки в области естественных и т,2024-2024,1,,1475000.0,2848000.0,1575000.0,123000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КРОПФЛИТ РОБОТИКС""",1247700406612,0,
7801739808,c63e54a761d16a9c241d329453b4dae4,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПЕРЕГРИН""",2025,Действует,True,Научные исследования и разработки в области естественных и т,,0,,,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПЕРЕГРИН""",1257800009312,0,
7743167267,ee6fe3136798502c84bf8b9065b753fa,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ГК ""ДИАТ""",2016,Действует,True,"Производство строительных металлических конструкций, изделий",2016-2025,10,933775000.0,5785000.0,618994000.0,71765000.0,946000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ГК ""ДИАТ""",1167746741348,0,
9731065497,ab6cd42d3b12e749e1b4abb3e585a145,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДИДЖИТАЛ ВОРЛД""",2020,Действует,True,Разработка компьютерного программного обеспечения,2020-2024,5,23237000.0,-8093000.0,52509000.0,33449000.0,2524000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДИДЖИТАЛ ВОРЛД""",1207700203017,0,
7811272960,32c9df95db616448f03946376152c83a,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭБС ЛАНЬ""",2016,Действует,True,Деятельность по созданию и использованию баз данных и информ,2016-2024,9,214214000.0,-15426000.0,49974000.0,27795000.0,5304000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭБС ЛАНЬ""",1167847058664,0,
7735201429,afe7ef61e8f70b9e6d79602fb1cff8d0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭКОПРОМТАРА""",2023,Действует,True,Научные исследования и разработки в области естественных и т,2024-2025,2,,,9494000.0,56000.0,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭКОПРОМТАРА""",1237700779690,0,
7802591840,0eb344a6a672d73b859b02de50bef2f4,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭНАМЕРУ""",2016,Действует,True,Научные исследования и разработки в области естественных и т,2016-2024,9,559300000.0,345929000.0,1396197000.0,973654000.0,17627000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭНАМЕРУ""",1167847343410,0,
4205414183,0a30a7d8703dbfb8f04eb23c143fb867,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГЕОТЕХМОНИТОРИНГ""",2023,Действует,True,"Создание геодезической, нивелирной, гравиметрической сетей",2023-2024,2,2000000.0,82000.0,141000.0,141000.0,4000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГЕОТЕХМОНИТОРИНГ""",1234200006248,0,
3664086233,9219e3edcc609d5e8cf2cb50765eecf9,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЕВРОНЕ ДЕВЕЛОПМЕНТ""",2007,Действует,True,"Деятельность, связанная с использованием вычислительной техн",2016-2025,10,550863000.0,82073000.0,171766000.0,158244000.0,4109000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЕВРОНЕ ДЕВЕЛОПМЕНТ""",1073668003089,0,
9731144188,30e7227d3333bd2346493e3112bd24b5,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЦИФРОВЫЕ СЕРВИСЫ""",2024,Действует,True,Научные исследования и разработки в области естественных и т,2025-2025,1,2253000.0,-2683000.0,24521000.0,-2083000.0,2212000.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЦИФРОВЫЕ СЕРВИСЫ""",1247700743421,0,
5473012717,2e69ee89c0b0f5cc70f90e2ec3c13409,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОИЗВОДСТВЕННО-ФУТЕРОВОЧНАЯ КОМПАНИЯ ИНЖИНИРИНГ""",2023,Действует,True,Научные исследования и разработки в области естественных и т,2024-2024,1,,-35000.0,4766000.0,-25000.0,339000.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОИЗВОДСТВЕННО-ФУТЕРОВОЧНАЯ КОМПАНИЯ ИНЖИНИРИНГ""",1235400045650,0,
4205418357,b86520405a37c02406ffc7330528ea42,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГЕРЦ""",2023,Действует,True,Научные исследования и разработки в области естественных и т,2023-2024,2,28000.0,-147000.0,56000.0,-137000.0,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГЕРЦ""",1234200015389,0,
